Date and Time:                Tue Mar 25 09:21:12.833 2025
216	-63
217	-349
218	-286
219	-171
220	-214
221	-308
222	-135
223	-202
224	-270
225	-229
226	-125
227	-300
228	-297
229	-227
230	-223
231	-239
232	-126
233	-384
234	-381
235	-319
236	-37
237	-134
238	-256
239	-283
240	-212
241	-177
242	-209
243	-240
244	-214
245	-157
246	-256
247	-301
248	-145
249	-258
250	-204
251	-280
252	-118
253	-58
254	-265
255	-194
256	-337
257	-316
258	-207
259	-321
260	-264
261	-186
262	-351
263	-210
264	-292
265	-197
266	-182
267	-152
268	-298
269	-191
270	-375
271	-316
272	-163
273	-183
274	-319
275	-260
276	-262
277	-169
278	-334
279	-155
280	-109
281	-168
282	-305
283	-134
284	-161
285	-67
286	-234
287	-152
288	-350
289	-225
290	-263
291	-357
292	-176
293	-168
294	-250
295	-228
296	-197
297	-255
298	-298
299	-310
300	-315
301	-121
302	-208
303	-290
304	-172
305	-237
306	-379
307	-54
308	-141
309	-170
310	-318
311	-236
312	-229
313	-271
314	-184
315	-204
316	-170
317	-94
318	-127
319	-271
320	-405
321	-375
322	-260
323	-238
324	-211
325	-221
326	-291
327	-355
328	-201
329	-190
330	-248
331	-482
332	-44
333	-155
334	-228
335	-278
336	-155
337	-283
338	-156
339	-360
340	-146
341	-170
342	-166
343	-255
344	-217
345	-252
346	-140
347	-8
348	-279
349	-193
350	-125
351	-219
352	-220
353	-128
354	-166
355	-226
356	-294
357	-343
358	-97
359	-327
360	-8
361	-181
362	-304
363	-323
364	-215
365	-336
366	-259
367	-174
368	-78
369	-119
370	-411
371	-308
372	-86
373	-151
374	-217
375	-129
376	-118
377	-186
378	-350
379	-145
380	-112
381	-173
382	-211
383	-255
384	-291
385	-153
386	-85
387	-234
388	-115
389	-194
390	-215
391	-383
392	-245
393	-241
394	-159
395	-234
396	-167
397	-147
398	-301
399	-78
400	-235
401	-185
402	-74
403	-247
404	-299
405	-175
406	-296
407	-272
408	-25
409	-183
410	-181
411	-223
412	-146
413	-212
414	-113
415	-172
416	-114
417	-244
418	-234
419	-212
420	-242
421	-185
422	-116
423	-302
424	-266
425	-241
426	-177
427	-200
428	-72
429	-281
430	-207
431	-199
432	-288
433	-194
434	-255
435	-304
436	-216
437	-201
438	-386
439	-199
440	-165
441	-221
442	-229
443	-174
444	-196
445	-192
446	-282
447	-229
448	-145
449	-189
450	-306
451	-198
452	-217
453	-309
454	-197
455	-145
456	-161
457	-281
458	-287
459	-322
460	-151
461	-157
462	-312
463	-233
464	-215
465	-165
466	-122
467	-42
468	-173
469	-167
470	-128
471	-116
472	-186
473	-88
474	-244
475	-292
476	-264
477	-207
478	-325
479	-358
480	-263
481	-149
482	-198
483	-266
484	-155
485	-113
486	-70
487	-282
488	-125
489	-173
490	-362
491	-246
492	-358
493	-204
494	-81
495	-147
496	-101
497	-91
498	-227
499	-240
500	-358
501	-300
502	-140
503	-231
504	-106
505	-139
506	-239
507	-110
508	-178
509	-254
510	-200
511	-442
512	-144
513	-193
514	-149
515	-241
516	-224
517	-264
518	-65
519	-57
520	-254
521	-305
522	-261
523	-210
524	-244
525	-232
526	-248
527	-149
528	-240
529	-322
530	-271
531	-280
532	-312
533	-353
534	-163
535	-308
536	-248
537	-284
538	-248
539	-188
540	-235
541	-222
542	-215
543	-186
544	-238
545	-154
546	-155
547	-120
548	-60
549	-203
550	-276
551	-28
552	-129
553	-128
554	-346
555	-226
556	-200
557	-247
558	-140
559	-91
560	-193
561	-177
562	-111
563	-181
564	-182
565	-166
566	-197
567	-168
568	-49
569	-332
570	-230
571	-383
572	-168
573	-261
574	-97
575	-167
576	-60
577	-262
578	-182
579	-163
580	-187
581	-266
582	-444
583	-197
584	61
585	-224
586	-332
587	-317
588	-231
589	-183
590	-244
591	-232
592	-225
593	-202
594	-182
595	127
596	-277
597	-142
598	-251
599	-156
600	-130
601	-295
602	-285
603	-179
604	-217
605	-247
606	-277
607	-246
608	-171
609	-313
610	-198
611	-288
612	-263
613	-167
614	-320
615	-287
616	-171
617	-119
618	-213
619	-136
620	-94
621	-116
622	-243
623	-359
624	-200
625	-200
626	-244
627	-191
628	-54
629	-145
630	-300
631	-181
632	-233
633	-253
634	-351
635	-225
636	-110
637	-139
638	-391
639	-225
640	-289
641	-200
642	-256
643	-145
644	-211
645	-226
646	-256
647	-141
648	-295
649	-175
650	-32
651	-263
652	-233
653	-244
654	-125
655	-246
656	-138
657	-205
658	-190
659	-258
660	-194
661	-234
662	-100
663	-384
664	-169
665	-24
666	-673
667	-238
668	-184
669	-351
670	-176
671	-191
672	31
673	-234
674	-184
675	-113
676	-206
677	-104
678	-154
679	-198
680	-166
681	-260
682	-396
683	-254
684	-222
685	-241
686	-208
687	-89
688	-140
689	-346
690	-196
691	-152
692	-147
693	-209
694	-286
695	-274
696	-129
697	-198
698	-249
699	-147
700	-307
701	-131
702	-322
703	-224
704	-246
705	-270
706	-153
707	-109
708	-195
709	-355
710	-181
711	-331
712	-195
713	-254
714	-79
715	-252
716	-216
717	-169
718	-110
719	-189
720	-169
721	-190
722	-186
723	-75
724	-286
725	-269
726	-210
727	-229
728	-170
729	-222
730	-274
731	-274
732	-218
733	-256
734	-182
735	-132
736	-143
737	-89
738	-150
739	-206
740	-262
741	-353
742	-104
743	-337
744	-125
745	-173
746	-188
747	-205
748	-334
749	-95
750	-209
751	-178
752	-404
753	-287
754	-344
755	-102
756	-286
757	-352
758	-313
759	-180
760	-268
761	-268
762	-250
763	-307
764	-195
765	-134
766	-141
767	-194
768	-322
769	-411
770	-240
771	-178
772	-318
773	-231
774	-225
775	-299
776	-193
777	-183
778	-256
779	-123
780	-126
781	-211
782	-228
783	-306
784	-105
785	-76
786	-230
787	-207
788	-173
789	-313
790	-240
791	-126
792	-212
793	-278
794	-167
795	-236
796	-294
797	-284
798	-334
799	-100
800	-279
801	-204
802	-273
803	-241
804	-246
805	-102
806	-234
807	-104
808	-198
809	-222
810	-130
811	-341
812	-260
813	-200
814	-271
815	-149
816	-225
817	-178
818	-232
819	-171
820	-198
821	-167
822	-26
823	23
824	-58
825	-167
826	-110
827	-136
828	-239
829	-157
830	-34
831	-103
832	-243
833	-45
834	-241
835	-152
836	-293
837	-51
838	-188
839	-80
840	-189
841	-136
842	-137
843	-146
844	-107
845	-87
846	-132
847	-249
848	-94
849	-236
850	-203
851	-402
852	-220
853	-156
854	-146
855	-339
856	-285
857	-232
858	-168
859	-162
860	-276
861	-58
862	-149
863	-168
864	-150
865	-193
866	-137
867	-285
868	124
869	-208
870	-223
871	-280
872	-289
873	-198
874	-146
875	-213
876	-244
877	-260
878	-227
879	-88
880	-202
881	-151
882	-274
883	-114
884	-212
885	-229
886	-134
887	-266
888	-261
889	-212
890	-249
891	-200
892	-157
893	-194
894	-231
895	-168
896	-238
897	-82
898	-281
899	-154
900	-184
901	-130
902	-162
903	-238
904	-269
905	-295
906	-157
907	-281
908	-153
909	-182
910	-160
911	-204
912	-197
913	-114
914	-54
915	-225
916	-252
917	-186
918	-160
919	-327
920	-174
921	-236
922	-246
923	-175
924	-349
925	-103
926	-164
927	-120
928	-140
929	-175
930	-277
931	-223
932	-212
933	-260
934	-288
935	-163
936	-236
937	-200
938	-147
939	-223
940	-254
941	-190
942	-293
943	-199
944	-223
945	-248
946	-242
947	-279
948	-266
949	-177
950	-233
951	-163
952	-327
953	-133
954	-159
955	-227
956	-51
957	-327
958	-190
959	-269
960	-248
961	-182
962	-119
963	-278
964	-185
965	-129
966	-121
967	-165
968	-171
969	-205
970	-287
971	-362
972	-96
973	-162
974	-174
975	-152
976	-247
977	-255
978	-427
979	-224
980	-216
981	-226
982	-66
983	-193
984	-183
985	-340
986	-192
987	-207
988	-345
989	-344
990	-352
991	-198
992	-211
993	-177
994	-335
995	-160
996	-213
997	-249
998	-335
999	-118
1000	-186
1001	-350
1002	-238
1003	-52
1004	-182
1005	-207
1006	-303
1007	-180
1008	-72
1009	-255
1010	-243
1011	-215
1012	-183
1013	-113
1014	-232
1015	-264
1016	-227
1017	-187
1018	-186
1019	-124
1020	-354
1021	-240
1022	-197
1023	-212
1024	-342
1025	-368
1026	-332
1027	-189
1028	-175
1029	-125
1030	-109
1031	-318
1032	-152
1033	-153
1034	-172
1035	-136
1036	-240
1037	-274
1038	-103
1039	-102
1040	-239
1041	-185
1042	-248
1043	-242
1044	-311
1045	-210
1046	-159
1047	-218
1048	-111
1049	-185
1050	-194
1051	-294
1052	-200
1053	-173
1054	-56
1055	-271
1056	-232
1057	-361
1058	-175
1059	-276
1060	-405
1061	-181
1062	-186
1063	-130
1064	-242
1065	-263
1066	-253
1067	-175
1068	-235
1069	-672
1070	-256
1071	-107
1072	-155
1073	-141
1074	-173
1075	-360
1076	-103
1077	-326
1078	-146
1079	-257
1080	-52
1081	-129
1082	-207
1083	-188
1084	-49
1085	-277
1086	-297
1087	-278
1088	-47
1089	-117
1090	-168
1091	-137
1092	-218
1093	-207
1094	-203
1095	-210
1096	-216
1097	-144
1098	-196
1099	-267
1100	-156
1101	-22
1102	-260
1103	-170
1104	-184
1105	-141
1106	-71
1107	-90
1108	-148
1109	-201
1110	-169
1111	-203
1112	-204
1113	-149
1114	-263
1115	-374
1116	-124
1117	-158
1118	-169
1119	-334
1120	-256
1121	-215
1122	-135
1123	-328
1124	-164
1125	-259
1126	-161
1127	-117
1128	-225
1129	-157
1130	-267
1131	-186
1132	-372
1133	-240
1134	-220
1135	-344
1136	-251
1137	-291
1138	-222
1139	-166
1140	-263
1141	-257
1142	-250
1143	-266
1144	-164
1145	-230
1146	-146
1147	-225
1148	-249
1149	-46
1150	-263
1151	-281
1152	-277
1153	-210
1154	-246
1155	-148
1156	-122
1157	-227
1158	-208
1159	-202
1160	-129
1161	-167
1162	-193
1163	-319
1164	-175
1165	-142
1166	-314
1167	-271
1168	-233
1169	-234
1170	-96
1171	-174
1172	-105
1173	-288
1174	-298
1175	-246
1176	-153
1177	-267
1178	-314
1179	-106
1180	-181
1181	-115
1182	-144
1183	-275
1184	-208
1185	-308
1186	-303
1187	-63
1188	-219
1189	-265
1190	-128
1191	-228
1192	-251
1193	-309
1194	-112
1195	-193
1196	-103
1197	-187
1198	-254
1199	-209
1200	-355
1201	-274
1202	-232
1203	-229
1204	-236
1205	-242
1206	-154
1207	-107
1208	-218
1209	-141
1210	-251
1211	-216
1212	-30
1213	-235
1214	-278
1215	-162
1216	-361
1217	-279
1218	-205
1219	-164
1220	-349
1221	-259
1222	-83
1223	-100
1224	-244
1225	-211
1226	-114
1227	-204
1228	-248
1229	-161
1230	-257
1231	-296
1232	-170
1233	-288
1234	-182
1235	-223
1236	-272
1237	-301
1238	-220
1239	-168
1240	-219
1241	-184
1242	-187
1243	-223
1244	-196
1245	-143
1246	-190
1247	-279
1248	-291
1249	-303
1250	-320
1251	-312
1252	-255
1253	-202
1254	-292
1255	-226
1256	-228
1257	-192
1258	-241
1259	-251
1260	-90
1261	-217
1262	-344
1263	21
1264	-133
1265	-170
1266	-332
1267	-279
1268	-268
1269	-157
1270	-173
1271	-205
1272	-275
1273	-114
1274	-107
1275	-248
1276	-261
1277	-72
1278	-125
1279	-109
1280	-162
1281	-291
1282	-292
1283	-345
1284	-195
1285	-248
1286	-234
1287	-291
1288	-183
1289	-73
1290	-132
1291	-174
1292	-192
1293	-187
1294	-282
1295	-129
1296	-153
1297	-304
1298	-256
1299	-257
1300	-338
1301	-336
1302	-270
1303	-169
1304	-298
1305	-283
1306	-38
1307	-248
1308	-141
1309	-134
1310	-191
1311	-229
1312	-191
1313	-190
1314	-210
1315	-168
1316	-186
1317	-230
1318	-283
1319	-74
1320	-285
1321	-432
1322	-309
1323	-156
1324	-127
1325	-259
1326	-326
1327	-200
1328	-285
1329	-276
1330	-255
1331	-123
1332	-230
1333	-156
1334	-254
1335	-212
1336	-156
1337	-176
1338	-108
1339	-185
1340	-265
1341	-143
1342	-183
1343	-167
1344	-190
1345	-98
1346	-175
1347	-295
1348	-76
1349	-157
1350	-120
1351	-213
1352	-185
1353	-340
1354	-215
1355	-314
1356	-212
1357	-208
1358	-229
1359	-206
1360	-183
1361	-334
1362	-193
1363	-162
1364	-129
1365	-239
1366	-205
1367	31
1368	-306
1369	-240
1370	-162
1371	-200
1372	-311
1373	-131
1374	-59
1375	-235
1376	-167
1377	-276
1378	-247
1379	-174
1380	-124
1381	-179
1382	-190
1383	-253
1384	-177
1385	-199
1386	-310
1387	-64
1388	-154
1389	-164
1390	-291
1391	-197
1392	-188
1393	-115
1394	-241
1395	-177
1396	-295
1397	-41
1398	-291
1399	-182
1400	-176
1401	-252
1402	-148
1403	-168
1404	-163
1405	-178
1406	-240
1407	-270
1408	-292
1409	-167
1410	-286
1411	-180
1412	-193
1413	-321
1414	-90
1415	-196
1416	-65
1417	-162
1418	-81
1419	-151
1420	-190
1421	22
1422	-187
1423	-271
1424	-215
1425	-229
1426	-213
1427	-224
1428	-308
1429	-398
1430	-262
1431	-101
1432	-161
1433	-284
1434	-280
1435	-185
1436	-86
1437	-229
1438	-263
1439	-207
1440	-240
1441	-271
1442	-112
1443	-233
1444	-128
1445	-106
1446	-159
1447	-256
1448	-289
1449	-254
1450	-229
1451	-167
1452	-261
1453	-325
1454	-183
1455	-157
1456	-220
1457	-107
1458	-163
1459	-259
1460	-252
1461	-255
1462	-239
1463	-243
1464	-209
1465	-261
1466	-211
1467	-108
1468	-283
1469	-340
1470	-277
1471	-113
1472	-98
1473	-186
1474	-91
1475	-181
1476	-204
1477	-324
1478	-234
1479	-265
1480	-225
1481	-136
1482	-298
1483	-197
1484	-150
1485	-193
1486	-127
1487	-87
1488	-124
1489	-185
1490	-129
1491	-211
1492	-129
1493	-208
1494	-326
1495	-243
1496	-248
1497	-215
1498	-41
1499	-149
1500	-37
1501	-122
1502	-192
1503	-165
1504	-268
1505	-135
1506	-293
1507	-233
1508	-385
1509	-222
1510	-381
1511	-162
1512	-88
1513	-192
1514	-156
1515	-178
1516	-110
1517	-240
1518	-216
1519	-294
1520	-124
1521	-174
1522	-331
1523	-190
1524	-271
1525	-240
1526	-183
1527	-194
1528	-236
1529	-229
1530	-59
1531	-244
1532	-213
1533	-214
1534	-203
1535	-103
1536	-81
1537	-90
1538	-212
1539	-170
1540	-287
1541	-165
1542	-247
1543	-205
1544	-280
1545	-145
1546	-351
1547	-161
1548	-166
1549	-249
1550	-386
1551	-355
1552	-230
1553	-323
1554	-223
1555	-275
1556	-165
1557	-159
1558	-221
1559	-234
1560	-264
1561	-203
1562	-150
1563	-308
1564	-212
1565	-234
1566	-253
1567	-349
1568	-226
1569	-189
1570	-199
1571	-230
1572	-189
1573	-102
1574	-82
1575	-199
1576	-243
1577	-322
1578	-68
1579	-224
1580	-172
1581	-201
1582	-281
1583	-184
1584	-201
1585	-248
1586	-87
1587	-322
1588	-224
1589	-173
1590	16
1591	-253
1592	-327
1593	-282
1594	-282
1595	-192
1596	-203
1597	-193
1598	-97
1599	-193
1600	-186
